 mysql> desc ad_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| ad_type    | varchar(50)  | NO   |     | NULL              |                   |
| ad_id      | varchar(50)  | NO   |     | NULL              |                   |
| page_path  | varchar(255) | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
7 rows in set (0.45 sec)

mysql> desc event_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| event_data | varchar(255) | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
5 rows in set (0.00 sec)

mysql> select * from ad_metrics;
+-----+--------------------------------------+-----------------+-----------+-------------------------------------------------------+------------+---------------------+
| id  | user_id                              | ad_type         | ad_id     | page_path                                             | event_type | created_at          |
| 163 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:12:01 |
| 164 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-25 10:12:03 |
| 165 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-25 10:12:03 |
| 166 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-25 10:12:03 |
| 167 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:06 |
| 168 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:06 |
| 169 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:12:06 |
| 170 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | show       | 2025-04-25 10:12:07 |
| 171 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | load       | 2025-04-25 10:12:07 |
| 172 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | close      | 2025-04-25 10:12:09 |
| 173 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:14 |
| 174 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:14 |
| 175 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:12:15 |
| 176 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 10:12:34 |
| 177 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 10:12:35 |
| 178 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:12:35 |
| 179 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | show       | 2025-04-25 10:12:37 |
| 180 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | load       | 2025-04-25 10:12:37 |
| 181 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | close      | 2025-04-25 10:12:40 |
| 182 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:47 |
| 183 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:47 |
| 184 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:12:47 |
| 185 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:53 |
| 186 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:53 |
| 187 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:12:54 |
| 188 | b35e6def-b47d-491e-8133-65fb7fce3c4d | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 10:34:17 |
| 189 | b35e6def-b47d-491e-8133-65fb7fce3c4d | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 10:34:17 |
| 190 | b35e6def-b47d-491e-8133-65fb7fce3c4d | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:34:17 |
| 191 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 15:47:14 |
| 192 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 15:47:14 |
| 193 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-25 15:47:14 |
| 194 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 15:49:31 |
| 195 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 15:49:31 |
| 196 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-25 15:49:31 |
| 197 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 15:49:49 |
| 198 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 15:49:49 |
| 199 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 15:49:49 |
| 200 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 15:52:35 |
| 201 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 15:52:35 |
| 202 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 15:52:35 |
| 203 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 15:53:20 |
| 204 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 15:53:20 |
| 205 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 15:53:20 |
| 206 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 15:57:48 |
| 207 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 15:57:48 |
| 208 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-25 15:57:48 |
| 209 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:04:41 |
| 210 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 17:04:41 |
| 211 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 17:04:41 |
| 212 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:04:41 |
| 213 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 17:04:41 |
| 214 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-25 17:04:41 |
| 215 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:04:41 |
| 216 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:04:43 |
| 217 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:04:43 |
| 218 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-25 17:04:44 |
| 219 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:04:49 |
| 220 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:04:49 |
| 221 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:04:52 |
| 222 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:04:52 |
| 223 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 17:04:52 |
| 224 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:05 |
| 225 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:05 |
| 226 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 17:05:05 |
| 227 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-25 17:05:07 |
| 228 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-25 17:05:07 |
| 229 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-25 17:05:07 |
| 230 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:14 |
| 231 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:15 |
| 232 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 17:05:15 |
| 233 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100035648 | pages/index/index                                     | show       | 2025-04-25 17:05:18 |
| 234 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100035648 | pages/index/index                                     | load       | 2025-04-25 17:05:18 |
| 235 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100035648 | pages/index/index                                     | show       | 2025-04-25 17:05:18 |
| 236 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100035648 | pages/index/index                                     | load       | 2025-04-25 17:05:18 |
| 237 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100035648 | pages/index/index                                     | finish     | 2025-04-25 17:05:37 |
| 238 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100035648 | pages/index/index                                     | close      | 2025-04-25 17:05:39 |
| 239 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:50 |
| 240 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:50 |
| 241 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 17:05:51 |
| 242 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:57 |
| 243 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:57 |
| 244 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:59 |
| 245 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:05:59 |
| 246 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 17:05:59 |
| 247 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-25 17:06:01 |
| 248 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-25 17:06:03 |
| 249 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:06:06 |
| 250 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:06:06 |
| 251 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 17:06:06 |
| 252 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:06:09 |
| 253 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 17:06:09 |
| 254 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 17:06:09 |
| 255 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 20:26:47 |
| 256 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 20:26:47 |
| 257 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 20:26:47 |
| 258 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | load       | 2025-04-25 20:27:00 |
| 259 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-25 20:27:00 |
| 260 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | show       | 2025-04-25 20:27:19 |
| 261 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | interstitialAd  | 100044179 | /pages/genericWebview/genericWebviewguesscupsize      | load       | 2025-04-25 20:27:19 |
| 262 | 96ef7187-fc4b-4107-a820-f510f7f418c1 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 21:51:26 |
| 263 | 96ef7187-fc4b-4107-a820-f510f7f418c1 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 21:51:26 |
| 264 | 96ef7187-fc4b-4107-a820-f510f7f418c1 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 21:51:26 |
| 265 | 932e6f43-5a89-4de4-9076-585c0624c909 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 23:32:56 |
| 266 | 932e6f43-5a89-4de4-9076-585c0624c909 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 23:32:56 |
| 267 | 932e6f43-5a89-4de4-9076-585c0624c909 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 23:32:56 |
| 268 | 7b79f794-be5a-464b-943d-89025bf03186 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 00:51:29 |
| 269 | 7b79f794-be5a-464b-943d-89025bf03186 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 00:51:30 |
| 270 | 7b79f794-be5a-464b-943d-89025bf03186 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 00:51:30 |
| 271 | da9fc358-1231-4771-a771-fe5a9dbf9bb5 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 01:22:09 |
| 272 | da9fc358-1231-4771-a771-fe5a9dbf9bb5 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 01:22:09 |
| 273 | da9fc358-1231-4771-a771-fe5a9dbf9bb5 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 01:22:09 |
| 274 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 01:25:21 |
| 275 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 01:25:21 |
| 276 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 01:25:21 |
| 277 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | 信息流          | 100034312 | /pages/mask/mask                                      | load       | 2025-04-26 01:25:34 |
| 278 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 01:25:41 |
| 279 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 01:25:41 |
| 280 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 01:25:41 |
| 281 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-26 01:25:58 |
| 282 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 01:26:12 |
| 283 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 01:26:13 |
| 284 | ee87a342-8c88-46e9-9314-bb7de2caaa1e | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 01:26:13 |
| 285 | c3bbe207-37d9-4daf-a431-fb5df5662404 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 01:59:13 |
| 286 | c3bbe207-37d9-4daf-a431-fb5df5662404 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 01:59:13 |
| 287 | c3bbe207-37d9-4daf-a431-fb5df5662404 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 01:59:13 |
| 288 | c9926f59-4062-45ac-b3d6-758e0b59c68f | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 03:18:54 |
| 289 | c9926f59-4062-45ac-b3d6-758e0b59c68f | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 03:18:54 |
| 290 | c9926f59-4062-45ac-b3d6-758e0b59c68f | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 03:18:54 |
| 291 | e75f2ab5-db8d-481d-83c6-c31f078707db | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 03:43:29 |
| 292 | e75f2ab5-db8d-481d-83c6-c31f078707db | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 03:43:29 |
| 293 | e75f2ab5-db8d-481d-83c6-c31f078707db | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 03:43:29 |
| 294 | e75f2ab5-db8d-481d-83c6-c31f078707db | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 03:43:36 |
| 295 | e75f2ab5-db8d-481d-83c6-c31f078707db | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 03:43:36 |
| 296 | e75f2ab5-db8d-481d-83c6-c31f078707db | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 03:43:37 |
| 297 | e75f2ab5-db8d-481d-83c6-c31f078707db | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-26 03:43:38 |
| 298 | e75f2ab5-db8d-481d-83c6-c31f078707db | rewardedVideoAd | 100031568 | /pages/mask/mask                                      | load       | 2025-04-26 03:43:42 |
| 299 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 07:14:57 |
| 300 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 07:14:57 |
| 301 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 07:14:57 |
| 302 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:15:08 |
| 303 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 07:15:08 |
| 304 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:15:08 |
| 305 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:03 |
| 306 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 07:16:03 |
| 307 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:03 |
| 308 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:31 |
| 309 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 07:16:31 |
| 310 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:31 |
| 311 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/mask/mask                                      | load       | 2025-04-26 07:16:33 |
| 312 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 07:16:34 |
| 313 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:34 |
| 314 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:34 |
| 315 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/strip/strip                                    | load       | 2025-04-26 07:16:35 |
| 316 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:37 |
| 317 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:37 |
| 318 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 07:16:37 |
| 319 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 07:16:45 |
| 320 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:45 |
| 321 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:16:45 |
| 322 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 07:17:14 |
| 323 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 07:17:14 |
| 324 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 07:17:14 |
| 325 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 07:54:27 |
| 326 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 07:54:27 |
| 327 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-26 07:54:27 |
| 328 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 07:55:26 |
| 329 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:55:26 |
| 330 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:55:26 |
| 331 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:55:36 |
| 332 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-26 07:55:36 |
| 333 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 07:55:36 |
| 334 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 08:58:42 |
| 335 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 08:58:42 |
